quarter,n_deals,avg_pct_green,avg_pct_gvc,avg_pct_ivc,avg_pct_cvc,avg_syndicate,pct_cross,avg_communities,avg_deal_size,cpu_narrow,cpu_broad,date,cpu_z,cpu_z_l1,cpu_z_l2,trend
2013-Q1,60,38.94444444444444,20.833333333333332,8.194444444444445,0.0,1.4333333333333333,5.0,0.5833333333333334,0.7391304347826086,128.06515239041903,121.9357085770157,2013-01-01,-1.0204485461525037,,,0
2013-Q2,26,53.84615384615385,23.076923076923077,24.03846153846154,0.0,1.6923076923076923,3.8461538461538463,0.6923076923076923,7.254090909090909,107.08769189357862,101.55413834550313,2013-04-01,-1.1423054147348357,-1.0204485461525037,,1
2013-Q3,33,34.34343434343434,23.232323232323232,7.07070707070707,1.5151515151515151,1.393939393939394,12.121212121212121,0.6363636363636364,1.1338095238095238,120.66973121648137,121.31789467803902,2013-07-01,-1.0634081248984275,-1.1423054147348357,-1.0204485461525037,2
2013-Q4,35,51.19047619047619,30.238095238095237,13.809523809523808,0.7142857142857143,1.5714285714285714,5.714285714285714,0.7428571428571429,1.3618181818181818,127.89525337746777,119.1567327489111,2013-10-01,-1.0214354798042957,-1.0634081248984275,-1.1423054147348357,3
2014-Q1,122,43.30601092896175,27.568306010928964,12.923497267759563,1.2295081967213115,1.3032786885245902,3.278688524590164,0.6721311475409836,0.6205357142857143,140.97015602745284,113.59993228021177,2014-01-01,-0.9454841179039366,-1.0214354798042957,-1.0634081248984275,4
2014-Q2,37,39.96138996138996,26.447876447876446,20.84942084942085,2.7027027027027026,1.7297297297297298,5.405405405405405,0.7837837837837838,1.4991999999999999,112.21644460833569,105.29248493887833,2014-04-01,-1.112512783465309,-0.9454841179039366,-1.0214354798042957,5
2014-Q3,73,46.73643707890283,21.93797830784132,16.146342242232652,0.0,2.1232876712328768,16.43835616438356,0.8082191780821918,1.1770212765957446,122.75991770037065,111.16723599304207,2014-07-01,-1.051266351125657,-1.112512783465309,-0.9454841179039366,6
2014-Q4,85,47.470588235294116,31.019607843137255,11.84313725490196,1.4705882352941178,1.7058823529411764,5.88235294117647,0.7411764705882353,3.4440909090909093,106.76789122970054,112.92516069997619,2014-10-01,-1.1441631185058239,-1.051266351125657,-1.112512783465309,7
2015-Q1,192,44.23676872895623,27.62757786195286,14.36802925084175,0.10416666666666667,1.59375,6.25,0.703125,1.044950495049505,115.97492956686592,118.07850491662232,2015-01-01,-1.0906799592428884,-1.1441631185058239,-1.051266351125657,8
2015-Q2,114,47.25877192982456,29.67105263157895,14.473684210526315,1.0526315789473684,1.5964912280701755,7.017543859649122,0.7368421052631579,2.442,114.6453470381788,108.36276588186125,2015-04-01,-1.0984034281295056,-1.0906799592428884,-1.1441631185058239,9
